ModelName Alicia Solid
TexNum 12
Pos -4.707167,11.795639,-0.302700,
Norm -0.695951,-0.661840,-0.456300,
Uv 0.603594,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.667848,11.736280,-0.223817,
Norm -0.419957,-0.761378,-0.350184,
Uv 0.588059,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.772483,11.767410,-0.159794,
Norm -0.350833,-0.788276,-0.366474,
Uv 0.588059,0.025431,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.768804,11.725307,-0.024761,
Norm -0.290293,-0.867159,-0.170011,
Uv 0.865178,0.025431,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.647080,11.675939,-0.059392,
Norm -0.366421,-0.841914,-0.153100,
Uv 0.864808,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.649363,11.669325,0.044825,
Norm -0.356059,-0.852863,-0.096885,
Uv 0.842619,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.763608,11.739275,-0.085371,
Norm -0.301001,-0.838567,-0.287579,
Uv 0.880799,0.025431,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.650109,11.696880,-0.139005,
Norm -0.395900,-0.809770,-0.285722,
Uv 0.880799,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.865582,12.056458,-0.309174,
Norm -0.764291,-0.199275,-0.823703,
Uv 0.634324,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.906546,11.976780,-0.200251,
Norm -0.712384,-0.198124,-0.602892,
Uv 0.634817,0.025431,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.000721,12.191935,-0.005384,
Norm -0.896584,0.076960,-0.202718,
Uv 0.669065,0.005975,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.018928,12.163374,0.187892,
Norm -0.915684,-0.049340,0.075716,
Uv 0.683178,0.010660,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.007640,12.172281,0.038332,
Norm -0.892866,0.108760,-0.204867,
Uv 0.673133,0.010225,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.015757,12.177071,0.226750,
Norm -0.915292,-0.042723,0.084272,
Uv 0.687998,0.006586,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.039550,11.973606,0.006773,
Norm 0.879282,-0.039836,0.294323,
Uv 0.637905,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -5.018353,12.023420,-0.010083,
Norm 0.850482,-0.168958,0.338238,
Uv 0.637905,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -5.032907,12.037299,0.089897,
Norm 0.891598,-0.184381,0.157787,
Uv 0.652216,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -5.048741,11.977447,0.099601,
Norm 0.913541,-0.038639,0.103440,
Uv 0.653484,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -5.002230,11.940426,-0.076522,
Norm 0.796456,0.077626,0.625767,
Uv 0.633694,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -4.976913,11.988007,-0.100418,
Norm 0.765669,-0.041383,0.563275,
Uv 0.633694,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.911446,11.818026,-0.139031,
Norm 0.581638,0.442755,0.619676,
Uv 0.615930,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.865880,11.833920,-0.172332,
Norm 0.610361,0.415634,0.694979,
Uv 0.615930,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.894244,11.881875,-0.171006,
Norm 0.571595,0.281752,0.716396,
Uv 0.622470,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.935485,11.854692,-0.245951,
Norm 0.641012,0.347236,0.624052,
Uv 0.622470,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -5.015765,11.941770,0.297331,
Norm 0.846521,0.057374,-0.378319,
Uv 0.674366,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -4.998134,11.986383,0.313123,
Norm 0.838087,-0.075554,-0.394638,
Uv 0.674366,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.968902,11.949354,0.359173,
Norm 0.769996,0.055545,-0.555783,
Uv 0.678755,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.987834,11.914594,0.335347,
Norm 0.800980,0.149302,-0.450179,
Uv 0.678755,0.305443,
WeightNum 2
BoneID 105,87,
Weight 0.572721,1.00000000,
Pos -5.048741,11.977447,0.099601,
Norm 0.907499,-0.054632,-0.152109,
Uv 0.653484,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -5.030441,12.033459,0.140974,
Norm 0.885411,-0.199328,-0.174446,
Uv 0.654325,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -5.019765,12.009073,0.209210,
Norm 0.884313,-0.169374,-0.208326,
Uv 0.670029,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -5.036084,11.961520,0.194968,
Norm 0.900817,-0.039597,-0.192443,
Uv 0.670145,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -4.912120,11.805674,0.337347,
Norm 0.439033,0.725535,-0.399042,
Uv 0.693381,0.305443,
WeightNum 1
BoneID 105
Weight 1.00000000,
Pos -4.881486,11.827445,0.381606,
Norm 0.422386,0.641127,-0.573988,
Uv 0.691190,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.864132,11.794720,0.349294,
Norm 0.358904,0.767369,-0.401499,
Uv 0.695132,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.968341,11.886025,0.359926,
Norm 0.715695,0.279813,-0.573449,
Uv 0.683297,0.305443,
WeightNum 4
BoneID 105,87,88,88,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.941202,11.909739,0.385084,
Norm 0.645674,0.205824,-0.672065,
Uv 0.683297,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.904365,11.862461,0.394010,
Norm 0.884369,0.405705,-0.680997,
Uv 0.687462,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.936712,11.845360,0.367438,
Norm 0.576661,0.752432,-0.590320,
Uv 0.687462,0.305443,
WeightNum 4
BoneID 105,87,88,88,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.908161,11.753763,0.106280,
Norm 0.360414,0.853082,-0.076630,
Uv 0.707697,0.305443,
WeightNum 4
BoneID 105,87,88,90,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.847072,11.741232,0.112792,
Norm 0.227579,0.891588,-0.077312,
Uv 0.707697,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.840436,11.736989,0.051672,
Norm 0.182991,0.903432,0.009340,
Uv 0.712193,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.898680,11.744955,0.049528,
Norm 0.338932,0.864465,0.002484,
Uv 0.712193,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.879214,11.755219,-0.089877,
Norm 0.339853,0.779836,0.393800,
Uv 0.602707,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.827961,11.763837,-0.114113,
Norm 0.189656,0.791525,0.451982,
Uv 0.602707,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.842498,11.791859,-0.153018,
Norm 0.346710,0.648795,0.616211,
Uv 0.609438,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.893007,11.784304,-0.114027,
Norm 0.582825,0.615049,0.565421,
Uv 0.609438,0.305443,
WeightNum 4
BoneID 105,87,88,90,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.828012,11.737854,-0.024799,
Norm 0.145824,0.901551,0.137959,
Uv 0.716940,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.883003,11.743187,-0.054710,
Norm 0.323960,0.858787,0.152784,
Uv 0.716940,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.824563,11.747445,-0.070515,
Norm 0.150915,0.876754,0.282624,
Uv 0.721124,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.855598,11.766717,0.285816,
Norm 0.307127,0.837281,-0.284968,
Uv 0.699163,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.906254,11.776845,0.499490,
Norm 0.402734,0.796111,-0.285883,
Uv 0.699163,0.305443,
WeightNum 4
BoneID 105,87,88,88,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.851063,11.746968,0.194918,
Norm 0.277760,0.875579,-0.143645,
Uv 0.703389,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.907038,11.758690,0.184669,
Norm 0.371321,0.839931,-0.152327,
Uv 0.703389,0.305443,
WeightNum 4
BoneID 105,87,88,90,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.967210,11.896371,-0.114838,
Norm 0.711475,0.225712,0.593782,
Uv 0.627640,0.305443,
WeightNum 2
BoneID 87,105,
Weight 0.561510,1.00000000,
Pos -4.935887,11.933184,-0.156203,
Norm 0.655493,0.139459,0.679664,
Uv 0.627640,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -5.024226,12.096462,0.080373,
Norm 0.900434,-0.075994,0.184955,
Uv 0.652150,0.292816,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.004125,12.085443,-0.054663,
Norm 0.865740,-0.071453,0.329121,
Uv 0.637905,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.020530,12.142182,0.098796,
Norm 0.887401,-0.094927,0.286135,
Uv 0.652219,0.284472,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.956186,12.047184,-0.143539,
Norm 0.794191,0.057943,0.705676,
Uv 0.633694,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.921203,12.151827,-0.213503,
Norm 0.810065,0.052635,0.451695,
Uv 0.633694,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.978983,12.199598,-0.086389,
Norm 0.853920,-0.037636,0.363634,
Uv 0.637905,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.855085,11.909702,-0.220571,
Norm 0.665941,0.332883,0.605368,
Uv 0.622470,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.820165,11.847345,-0.220597,
Norm 0.598737,0.456078,0.592727,
Uv 0.615930,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.750324,11.859577,-0.334691,
Norm 0.613262,0.910466,0.865152,
Uv 0.615930,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.800958,11.947140,-0.341357,
Norm 0.707128,0.351914,0.931695,
Uv 0.622470,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.954043,11.990429,0.396418,
Norm 0.808948,0.200839,-0.415120,
Uv 0.678755,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.986305,12.039929,0.340027,
Norm 0.870200,0.082647,-0.313970,
Uv 0.674366,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.986946,12.151609,0.402545,
Norm 0.878100,0.152953,-0.388780,
Uv 0.674366,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.936352,12.069584,0.846427,
Norm 0.803185,0.286308,-0.388116,
Uv 0.678755,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.010505,12.066566,0.229710,
Norm 0.906341,-0.011262,-0.167590,
Uv 0.669913,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.018816,12.085873,0.140490,
Norm 0.911190,-0.104819,-0.112772,
Uv 0.654565,0.293150,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.018616,12.128855,0.153816,
Norm 0.916547,0.042844,-0.121328,
Uv 0.655046,0.284956,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.012310,12.179804,0.290350,
Norm 0.906259,0.078468,-0.151467,
Uv 0.669680,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.792002,11.727819,0.210444,
Norm 0.398103,0.834076,-0.098850,
Uv 0.703389,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.686621,11.678643,0.350636,
Norm 0.842806,0.774540,-0.147573,
Uv 0.699163,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.665809,11.660873,0.290587,
Norm 0.422228,0.827367,-0.011230,
Uv 0.703389,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.801897,11.750237,0.306420,
Norm 0.446854,0.787854,-0.215429,
Uv 0.699163,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.708002,11.721069,0.452186,
Norm 0.591597,0.696880,-0.290684,
Uv 0.695132,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.813506,11.779577,0.374841,
Norm 0.856103,0.726351,-0.322405,
Uv 0.695132,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.836636,11.826777,0.426297,
Norm 0.595436,0.605572,-0.443983,
Uv 0.691190,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.749247,11.805579,0.570866,
Norm 0.641865,0.583709,-0.408369,
Uv 0.691190,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.872118,11.880016,0.436005,
Norm 0.638935,0.437968,-0.564061,
Uv 0.687462,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.916454,11.937046,0.425055,
Norm 0.703173,0.341630,-0.555168,
Uv 0.683297,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.866303,11.986429,0.578087,
Norm 0.709212,0.392996,-0.596288,
Uv 0.683297,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.803979,11.904189,0.596535,
Norm 0.681829,0.450134,-0.457656,
Uv 0.687462,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.778719,11.721479,0.051376,
Norm 0.306658,0.873954,0.110356,
Uv 0.712193,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.782875,11.721120,0.177425,
Norm 0.347380,0.861192,-0.003365,
Uv 0.707697,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.654509,11.661510,0.145923,
Norm 0.377327,0.846343,0.070752,
Uv 0.707697,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.791328,11.796136,-0.197737,
Norm 0.447539,0.667701,0.700102,
Uv 0.609438,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.772483,11.767411,-0.159794,
Norm 0.350833,0.788276,0.366474,
Uv 0.602707,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.667848,11.736280,-0.223817,
Norm 0.419957,0.761378,0.350184,
Uv 0.602707,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.707167,11.795638,-0.302700,
Norm 0.695951,0.661840,0.456300,
Uv 0.609438,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.768804,11.725307,-0.024761,
Norm 0.290293,0.867159,0.170011,
Uv 0.716940,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.647080,11.675940,-0.059392,
Norm 0.366421,0.841914,0.153100,
Uv 0.716940,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.649363,11.669325,0.044825,
Norm 0.356059,0.852863,0.096885,
Uv 0.712193,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.763608,11.739275,-0.085371,
Norm 0.301001,0.838567,0.287579,
Uv 0.721123,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.650109,11.696880,-0.139005,
Norm 0.395900,0.809770,0.285722,
Uv 0.721120,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.906546,11.976781,-0.200251,
Norm 0.712384,0.198124,0.602892,
Uv 0.627640,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.865582,12.056458,-0.309174,
Norm 0.764291,0.199275,0.823704,
Uv 0.627640,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.000721,12.191936,-0.005384,
Norm 0.896584,-0.076960,0.202718,
Uv 0.644354,0.491068,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.018928,12.163374,0.187892,
Norm 0.915684,0.049340,-0.075716,
Uv 0.657057,0.279297,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.007640,12.172281,0.038332,
Norm 0.892866,-0.108760,0.204867,
Uv 0.650599,0.279411,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.015757,12.177071,0.226750,
Norm 0.915292,0.042723,-0.084272,
Uv 0.663110,0.497894,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.026087,11.825507,0.100183,
Norm 0.787791,0.814395,0.018052,
Uv 0.656523,0.308609,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -5.324984,11.534905,-0.170398,
Norm -0.058236,-0.735106,-0.604563,
Uv 0.859607,0.139759,
WeightNum 2
BoneID 88,90,
Weight 0.835544,1.00000000,
Pos -5.369792,11.526016,-0.161409,
Norm 0.013292,-0.706209,-0.639244,
Uv 0.856948,0.139759,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.113042,11.616096,-0.280990,
Norm 0.010639,0.376482,-0.849082,
Uv 0.914983,0.098825,
WeightNum 2
BoneID 90,88,
Weight 0.837142,1.00000000,
Pos -5.098207,11.564016,-0.297496,
Norm 0.369125,0.048136,-0.851085,
Uv 0.601665,0.095851,
WeightNum 2
BoneID 90,88,
Weight 0.877487,1.00000000,
Pos -4.879214,11.755220,-0.089877,
Norm 0.593676,-0.603293,-0.449148,
Uv 0.896644,0.041308,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.827961,11.763838,-0.114113,
Norm -0.189656,-0.791525,-0.451982,
Uv 0.896644,0.062273,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.993522,11.709925,-0.200024,
Norm 0.394656,0.193639,-0.820845,
Uv 0.910387,0.073247,
WeightNum 2
BoneID 90,88,
Weight 0.690615,1.00000000,
Pos -4.908214,11.729670,-0.103031,
Norm 0.678049,-0.925587,-0.405349,
Uv 0.896644,0.052900,
WeightNum 2
BoneID 88,105,
Weight 0.593032,1.00000000,
Pos -4.945370,11.661190,-0.151847,
Norm 0.804539,-0.414921,-0.398595,
Uv 0.896644,0.110330,
WeightNum 2
BoneID 90,88,
Weight 0.625829,1.00000000,
Pos -4.886334,11.739510,-0.099285,
Norm 0.593676,-0.603293,-0.449148,
Uv 0.896644,0.046737,
WeightNum 4
BoneID 88,105,87,90,
Weight 0.396245,0.395970,0.147272,0.000096,
Pos -4.962635,11.686562,-0.180714,
Norm 0.663230,-0.038458,-0.683454,
Uv 0.903629,0.069814,
WeightNum 2
BoneID 90,88,
Weight 0.626749,1.00000000,
Pos -5.037820,11.717066,-0.207966,
Norm 0.075272,0.395222,-0.837838,
Uv 0.616388,0.074363,
WeightNum 2
BoneID 90,88,
Weight 0.979262,1.00000000,
Pos -4.772483,11.767410,-0.159794,
Norm -0.350833,-0.788276,-0.366474,
Uv 0.896644,0.025431,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.667848,11.736280,-0.223817,
Norm -0.419957,-0.761378,-0.350184,
Uv 0.896644,0.004560,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.100193,11.660714,-0.387760,
Norm -0.044021,0.418323,-0.828955,
Uv 0.917392,0.091747,
WeightNum 2
BoneID 90,88,
Weight 0.781264,1.00000000,
Pos -5.073534,11.693804,-0.222504,
Norm 0.019682,0.623083,-0.799593,
Uv 0.917192,0.084592,
WeightNum 2
BoneID 90,88,
Weight 0.795811,1.00000000,
Pos -4.879214,11.755219,-0.089877,
Norm 0.339853,0.779836,0.393800,
Uv 0.724444,0.305443,
WeightNum 4
BoneID 105,87,88,91,
Weight 0.596889,0.204687,0.158139,0.000000,
Pos -4.827961,11.763837,-0.114113,
Norm 0.189656,0.791525,0.451982,
Uv 0.724444,0.297190,
WeightNum 2
BoneID 87,105,
Weight 0.625829,1.00000000,
Pos -4.772483,11.767411,-0.159794,
Norm 0.350833,0.788276,0.366474,
Uv 0.724444,0.289007,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -4.667848,11.736280,-0.223817,
Norm 0.419957,0.761378,0.350184,
Uv 0.724444,0.477719,
WeightNum 2
BoneID 87,105,
Weight 0.751658,1.00000000,
Pos -5.308524,11.645760,-0.164789,
Norm -0.318709,0.435045,-0.766377,
Uv 0.635164,0.108354,
WeightNum 2
BoneID 88,90,
Weight 0.835544,1.00000000,
Pos -5.280288,11.535982,-0.185169,
Norm -0.671830,-0.434045,-0.767213,
Uv 0.622275,0.150001,
WeightNum 2
BoneID 88,90,
Weight 0.919430,1.00000000,
Pos -5.280288,11.535982,-0.185169,
Norm -0.671830,-0.434045,-0.767213,
Uv 0.862672,0.139759,
WeightNum 2
BoneID 88,90,
Weight 0.919430,1.00000000,
Pos -5.282515,11.766321,-0.061869,
Norm -0.562994,0.750369,-0.169551,
Uv 0.655315,0.094024,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.270946,11.755991,-0.085147,
Norm -0.414786,0.689418,-0.695915,
Uv 0.648266,0.094080,
WeightNum 2
BoneID 88,90,
Weight 0.919419,1.00000000,
Pos -5.090991,11.612377,0.193024,
Norm 0.444140,-0.802251,-0.160728,
Uv 0.792595,0.086198,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.136888,11.568961,0.373200,
Norm 0.457484,-0.801105,0.112349,
Uv 0.755760,0.095817,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.184347,11.681607,0.427484,
Norm -0.024887,0.217899,0.895480,
Uv 0.731889,0.090844,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.156237,11.630998,0.427680,
Norm 0.343416,-0.180719,0.874243,
Uv 0.740851,0.092430,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -4.951401,11.733894,0.187420,
Norm 0.629373,-0.714961,0.013225,
Uv 0.797602,0.052590,
WeightNum 4
BoneID 88,105,87,90,
Weight 0.637997,0.227472,0.084175,0.000000,
Pos -4.929791,11.713235,0.001466,
Norm 0.640406,-0.661850,0.441596,
Uv 0.864255,0.053582,
WeightNum 2
BoneID 88,105,
Weight 0.593032,1.00000000,
Pos -5.212011,11.712694,0.400444,
Norm -0.324983,0.555232,0.710911,
Uv 0.724308,0.091701,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.066151,11.540769,-0.276790,
Norm 0.566643,-0.138937,-0.755944,
Uv 0.901980,0.103274,
WeightNum 2
BoneID 90,88,
Weight 0.867659,1.00000000,
Pos -5.011700,11.666479,0.188489,
Norm 0.615379,-0.718709,-0.112269,
Uv 0.794030,0.072812,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -4.990443,11.636871,0.039760,
Norm 0.664660,-0.566167,0.396264,
Uv 0.854572,0.069963,
WeightNum 2
BoneID 88,90,
Weight 0.665712,1.00000000,
Pos -5.061402,11.650498,0.396556,
Norm 0.652141,-0.299572,0.749555,
Uv 0.748747,0.079642,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.327999,11.646725,0.374576,
Norm -0.610923,0.651563,0.350736,
Uv 0.721693,0.110161,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.378479,11.565041,0.420446,
Norm -0.387426,0.831496,0.695673,
Uv 0.731659,0.204814,
WeightNum 4
BoneID 93,88,102,97,
Weight 0.530000,0.459714,0.000001,0.000000,
Pos -5.359197,11.581079,0.417643,
Norm -0.408622,0.979226,0.671836,
Uv 0.731240,0.171348,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.835542,0.093957,0.000003,0.000000,
Pos -5.380139,11.591646,0.384551,
Norm -0.592803,0.673577,0.339695,
Uv 0.726111,0.182726,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.751657,0.187915,0.000002,0.000000,
Pos -5.395890,11.576979,0.388145,
Norm -0.624436,0.667253,0.292672,
Uv 0.726658,0.212456,
WeightNum 4
BoneID 93,88,102,11,
Weight 0.575000,0.459712,0.000003,0.000000,
Pos -5.399492,11.542664,0.422361,
Norm -0.598117,0.430439,0.613122,
Uv 0.732491,0.246395,
WeightNum 2
BoneID 93,88,
Weight 0.667772,1.00000000,
Pos -5.417305,11.555672,0.390077,
Norm -0.733209,0.556733,0.411555,
Uv 0.727204,0.137801,
WeightNum 2
BoneID 93,88,
Weight 0.625829,1.00000000,
Pos -5.429636,11.524580,0.388356,
Norm -0.792427,0.433348,0.226172,
Uv 0.728159,0.142313,
WeightNum 2
BoneID 93,88,
Weight 0.877487,1.00000000,
Pos -5.419392,11.517907,0.417466,
Norm -0.627245,0.405200,0.601790,
Uv 0.732655,0.141640,
WeightNum 2
BoneID 93,88,
Weight 0.877487,1.00000000,
Pos -5.382443,11.523550,0.439275,
Norm -0.312704,0.215297,0.849588,
Uv 0.736594,0.246232,
WeightNum 2
BoneID 93,88,
Weight 0.667772,1.00000000,
Pos -5.352888,11.465082,0.413263,
Norm 0.552240,-0.769405,0.363330,
Uv 0.748387,0.139493,
WeightNum 2
BoneID 93,88,
Weight 0.625829,1.00000000,
Pos -5.389278,11.431911,0.405218,
Norm 0.582927,-0.675837,0.351703,
Uv 0.748048,0.145189,
WeightNum 1
