ModelName Pronama-chan
Norm -0.107689,-0.912126,-0.056725,
Uv 0.306820,0.188022,
WeightNum 2
BoneID 121,119,
Weight 0.917748,1.00000000,
Pos -0.871504,0.166345,-0.283722,
Norm 0.107355,-0.902208,0.158465,
Uv 0.225008,0.215436,
WeightNum 2
BoneID 121,119,
Weight 0.904665,1.00000000,
Pos -1.407984,0.199664,-0.832164,
Norm -0.664410,-0.670605,-0.141288,
Uv 0.173066,0.147331,
WeightNum 2
BoneID 119,120,
Weight 0.950622,1.00000000,
Pos -0.826030,0.138873,-0.863268,
Norm -0.087868,-0.865423,-0.331267,
Uv 0.148777,0.227578,
WeightNum 4
BoneID 120,120,119,121,
Weight 0.800141,0.205807,0.149482,0.084483,
Pos -1.237188,0.113576,-0.990913,
Norm -0.108098,-0.916940,0.035450,
Uv 0.197815,0.179903,
WeightNum 4
BoneID 119,121,120,3,
Weight 0.602279,0.341839,0.018115,0.000000,
Pos -0.780100,0.138019,-0.620498,
Norm 0.448851,-0.796783,0.174414,
Uv 0.194082,0.280531,
WeightNum 4
BoneID 119,121,120,119,
Weight 0.703359,0.189995,0.049379,0.002189,
Pos -0.639018,0.740163,0.840318,
Norm 0.752089,0.074407,0.579178,
Uv 0.070778,0.950293,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.576053,0.334618,0.054080,0.000000,
Pos -0.550370,0.282304,-0.279930,
Norm 0.737605,-0.842270,0.297554,
Uv 0.354528,0.275963,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.689605,0.149783,0.110256,0.000000,
Pos -1.204449,0.451995,0.857842,
Norm -0.761559,0.051809,0.568169,
Uv 0.394819,0.984612,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.557560,0.363657,0.043534,0.000000,
Pos -1.345506,0.364008,-0.154957,
Norm -0.870447,0.297322,0.247429,
Uv 0.329990,0.635151,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.654519,0.162391,0.142804,0.000000,
Pos -0.391173,0.216757,-0.847098,
Norm 0.815787,-0.437284,-0.084468,
Uv 0.177176,0.304476,
WeightNum 4
BoneID 119,120,121,3,
Weight 0.622707,0.334345,0.002979,0.000000,
Pos -1.288203,0.303203,-1.501606,
Norm -0.151478,-0.707398,-0.622349,
Uv 0.139112,0.142670,
WeightNum 2
BoneID 120,119,
Weight 0.870261,1.00000000,
Pos -0.658131,0.223924,-1.640405,
Norm -0.041506,-0.581155,-0.753146,
Uv 0.171641,0.291296,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.769594,0.107094,0.100945,0.000000,
Pos -0.655064,0.195503,-0.298534,
Norm 0.365577,-0.849841,0.291179,
Uv 0.225568,0.370206,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.799236,0.110275,0.022508,0.000000,
Pos -0.729229,0.155190,0.732243,
Norm 0.220168,-0.893164,0.118600,
Uv 0.345320,0.220530,
WeightNum 2
BoneID 121,119,
Weight 0.913225,1.00000000,
Pos -1.123080,0.229164,0.765511,
Norm -0.153295,-0.896382,0.162998,
Uv 0.345451,0.190477,
WeightNum 2
BoneID 121,119,
Weight 0.870650,1.00000000,
Pos -1.199956,0.145817,-0.473513,
Norm -0.040724,-0.912967,0.107689,
Uv 0.225572,0.185828,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.762607,0.175787,0.001336,0.000000,
Pos -0.583211,0.113547,-0.834779,
Norm 0.158004,-0.880831,-0.317375,
Uv 0.166863,0.283923,
WeightNum 4
BoneID 119,120,120,121,
Weight 0.560385,0.315390,0.054428,0.039583,
Pos -1.301185,0.142231,-0.762301,
Norm -0.139648,-0.893606,-0.188597,
Uv 0.173663,0.165348,
WeightNum 4
BoneID 119,120,121,120,
Weight 0.699993,0.201617,0.039633,0.004788,
Pos -0.563304,0.174788,-1.213672,
Norm 0.055112,-0.886143,-0.438283,
Uv 0.154291,0.297860,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.732472,0.175285,0.036851,0.000000,
Pos -1.459181,0.224952,-1.357825,
Norm -0.038599,-0.831096,-0.413475,
Uv 0.112484,0.199248,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.817183,0.088717,0.026120,0.000000,
Pos -1.141001,0.275452,-1.949646,
Norm -0.084827,-0.713101,-0.626466,
Uv 0.098113,0.171838,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.850089,0.075738,0.004305,0.000000,
Pos -0.676442,0.452178,-1.377333,
Norm 0.178571,0.647926,-0.688556,
Uv 0.178440,0.720772,
WeightNum 4
BoneID 120,119,120,119,
Weight 0.612818,0.216372,0.091775,0.055898,
Pos -1.202535,0.212577,-1.200900,
Norm 0.017623,-0.849713,-0.374767,
Uv 0.139033,0.166842,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.743178,0.165502,0.035929,0.000000,
Pos -1.394369,0.169089,-0.691570,
Norm -0.656136,-0.690775,-0.009042,
Uv 0.186084,0.157371,
WeightNum 4
BoneID 119,120,121,3,
Weight 0.799383,0.084080,0.051074,0.000000,
Pos -1.333068,0.186774,-0.873751,
Norm -0.070055,-0.874874,-0.303286,
Uv 0.161565,0.151748,
WeightNum 2
BoneID 120,119,
Weight 0.650702,1.00000000,
Pos -0.408299,0.363939,-1.690114,
Norm 0.816151,0.431961,-0.105974,
Uv 0.142652,0.707525,
WeightNum 2
BoneID 120,119,
Weight 0.829614,1.00000000,
Pos -0.403403,0.387695,-1.613456,
Norm 0.816510,-0.442766,0.010655,
Uv 0.165203,0.315574,
WeightNum 2
BoneID 120,119,
Weight 0.824522,1.00000000,
Pos -0.635453,0.221557,-1.116409,
Norm -0.839829,-0.374050,0.145896,
Uv 0.187004,0.304737,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.794167,0.104771,0.035599,0.000000,
Pos -0.951512,0.165179,-1.102257,
Norm 0.008606,-0.883242,0.283905,
Uv 0.148525,0.310162,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.821451,0.095742,0.047262,0.000000,
Pos -0.635482,0.409692,-1.940444,
Norm -0.769913,0.444198,-0.295915,
Uv 0.165011,0.727061,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.737603,0.102595,0.099375,0.000000,
Pos -0.841643,0.281522,-1.161864,
Norm -0.833519,-0.404650,0.073256,
Uv 0.086252,0.326289,
WeightNum 2
BoneID 120,120,
Weight 0.679166,1.00000000,
Pos -0.842030,0.397633,-1.151376,
Norm -0.797822,0.444047,-0.182046,
Uv 0.202822,0.747964,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.654170,0.295677,0.011127,0.000000,
Pos -0.685309,0.351313,-1.136230,
Norm 0.838985,-0.397808,-0.028426,
Uv 0.102263,0.286694,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.782633,0.152859,0.004710,0.000000,
Pos -0.764960,0.206299,-1.146489,
Norm -0.166837,-0.899576,0.143992,
Uv 0.097330,0.462600,
WeightNum 2
BoneID 120,120,
Weight 0.584485,1.00000000,
Pos -0.698835,0.391065,-1.117331,
Norm 0.800753,0.417311,-0.227204,
Uv 0.179680,0.738169,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.715484,0.172548,0.056577,0.000000,
Pos -0.888677,0.287993,-1.151400,
Norm 0.819256,-0.428893,0.093814,
Uv 0.082823,0.214839,
WeightNum 2
BoneID 120,120,
Weight 0.670647,1.00000000,
Pos -0.891253,0.408168,-1.141430,
Norm 0.753602,0.946441,-0.208158,
Uv 0.218093,0.747860,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.602616,0.331792,0.027826,0.000000,
Pos -1.484737,0.221109,-1.142652,
Norm 0.078351,-0.899872,0.186783,
Uv 0.088354,0.196920,
WeightNum 2
BoneID 120,120,
Weight 0.653170,1.00000000,
Pos -1.123809,0.275500,-1.136550,
Norm -0.811568,-0.451700,0.009400,
Uv 0.088408,0.179391,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.794070,0.144598,0.001831,0.000000,
Pos -1.276860,0.363331,-1.953847,
Norm -0.824979,-0.426941,0.006902,
Uv 0.151524,0.141629,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.890709,0.023141,0.009357,0.000000,
Pos -1.162913,0.397039,-1.108216,
Norm 0.802077,0.437726,-0.178745,
Uv 0.277598,0.744380,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.774351,0.091902,0.073320,0.000000,
Pos -1.273817,0.367710,-1.857917,
Norm -0.854342,0.356230,-0.081780,
Uv 0.297947,0.736728,
WeightNum 2
BoneID 120,119,
Weight 0.869037,1.00000000,
Pos -1.158618,0.281369,-1.126588,
Norm 0.860461,-0.349164,0.013192,
Uv 0.095562,0.161075,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.822390,0.105199,0.002227,0.000000,
Pos -1.217640,0.214001,-1.109952,
Norm 0.143591,-0.909790,0.059167,
Uv 0.109709,0.152344,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.880618,0.035756,0.009352,0.000000,
Pos -1.404519,0.218684,-1.150344,
Norm -0.775611,-0.957142,-0.075226,
Uv 0.165231,0.245275,
WeightNum 2
BoneID 120,119,
Weight 0.816669,1.00000000,
Pos -1.414684,0.316649,-1.703980,
Norm -0.863563,0.323923,-0.110864,
Uv 0.318923,0.716625,
WeightNum 2
BoneID 120,119,
Weight 0.786937,1.00000000,
Pos -1.310893,0.306380,-1.720531,
Norm 0.864188,-0.331326,-0.080246,
Uv 0.142308,0.221989,
WeightNum 2
BoneID 120,119,
Weight 0.868138,1.00000000,
Pos -1.356425,0.195961,-1.380878,
Norm 0.154498,-0.902450,0.110813,
Uv 0.155987,0.137630,
WeightNum 2
BoneID 120,119,
Weight 0.872562,1.00000000,
Pos -1.113140,0.151445,-0.847749,
Norm -0.079400,-0.861848,-0.337748,
Uv 0.151411,0.189728,
WeightNum 4
BoneID 119,120,120,121,
Weight 0.378473,0.329631,0.177170,0.081197,
Pos -0.660515,0.325228,-1.424014,
Norm 0.714288,0.196436,-0.601155,
Uv 0.181149,0.739624,
WeightNum 2
BoneID 120,120,
Weight 0.589783,1.00000000,
Pos -0.451072,0.209298,-1.395209,
Norm 0.700147,-0.364602,-0.938509,
Uv 0.141287,0.339975,
WeightNum 2
BoneID 120,120,
Weight 0.673250,1.00000000,
Pos -0.652641,0.202628,-1.396603,
Norm -0.737472,-0.358432,-0.453745,
Uv 0.160722,0.334857,
WeightNum 2
BoneID 120,120,
Weight 0.998106,1.00000000,
Pos -0.574943,0.162015,-1.401744,
Norm 0.047892,-0.728585,-0.611537,
Uv 0.225847,0.335751,
WeightNum 2
BoneID 120,120,
Weight 0.600347,1.00000000,
Pos -0.654717,0.346627,-1.423404,
Norm -0.770250,0.215201,-0.664365,
Uv 0.249990,0.744609,
WeightNum 2
BoneID 120,120,
Weight 0.615468,1.00000000,
Pos -0.845929,0.182600,-1.440345,
Norm -0.742185,-0.369749,-0.437029,
Uv 0.091369,0.280923,
WeightNum 2
BoneID 120,120,
Weight 0.880561,1.00000000,
Pos -0.843686,0.292297,-1.465049,
Norm -0.718743,0.198100,-0.595112,
Uv 0.186788,0.775345,
WeightNum 2
BoneID 120,120,
Weight 0.916496,1.00000000,
Pos -0.729272,0.172708,-1.426737,
Norm 0.703047,-0.409255,-0.991625,
Uv 0.070711,0.288087,
WeightNum 2
BoneID 120,120,
Weight 0.741497,1.00000000,
Pos -0.792515,0.141051,-1.433968,
Norm -0.045896,-0.804170,-0.796840,
Uv 0.068891,0.283728,
WeightNum 2
BoneID 120,120,
Weight 0.837411,1.00000000,
Pos -0.910256,0.181097,-1.400869,
Norm 0.710054,-0.429373,-0.435313,
Uv 0.050807,0.198806,
WeightNum 2
BoneID 120,120,
Weight 0.853594,1.00000000,
Pos -1.105407,0.297929,-1.433835,
Norm -0.751437,0.209851,-0.970838,
Uv 0.289432,0.779307,
WeightNum 2
BoneID 120,120,
Weight 0.718464,1.00000000,
Pos -1.508230,0.149389,-1.405920,
Norm 0.020567,-0.830044,-0.416648,
Uv 0.051841,0.194107,
WeightNum 2
BoneID 120,120,
Weight 0.803596,1.00000000,
Pos -1.106255,0.184559,-1.415636,
Norm -0.743112,-0.400448,-0.407718,
Uv 0.050572,0.189715,
WeightNum 2
BoneID 120,120,
Weight 0.727735,1.00000000,
Pos -1.257620,0.196639,-1.340912,
Norm -0.677854,-0.448860,-0.983890,
Uv 0.091438,0.189210,
WeightNum 2
BoneID 120,120,
Weight 0.682480,1.00000000,
Pos -1.165136,0.304149,-1.361558,
Norm 0.765303,0.080040,-0.560082,
Uv 0.292086,0.767630,
WeightNum 2
BoneID 120,120,
Weight 0.552295,1.00000000,
Pos -1.265801,0.297111,-1.364373,
Norm -0.781122,0.034426,-0.910589,
Uv 0.298423,0.765615,
WeightNum 2
BoneID 120,120,
Weight 0.656946,1.00000000,
Pos -1.165807,0.205344,-1.345275,
Norm 0.714684,-0.373432,-0.671458,
Uv 0.086115,0.235476,
WeightNum 2
BoneID 120,120,
Weight 0.852269,1.00000000,
Pos -1.209385,0.174254,-1.339861,
Norm 0.045383,-0.761693,-0.568556,
Uv 0.089521,0.220516,
WeightNum 2
BoneID 120,120,
Weight 0.586925,1.00000000,
Pos -1.390931,0.184948,-1.245510,
Norm -0.750598,-0.401873,-0.392426,
Uv 0.156158,0.103550,
WeightNum 2
BoneID 120,120,
Weight 0.855481,1.00000000,
Pos -1.392583,0.224342,-1.253882,
Norm -0.764233,0.156650,-0.971067,
Uv 0.328932,0.738996,
WeightNum 2
BoneID 120,120,
Weight 0.851747,1.00000000,
Pos -1.316497,0.174018,-1.240207,
Norm 0.728107,-0.445965,-0.386416,
Uv 0.149774,0.104749,
WeightNum 2
BoneID 120,120,
Weight 0.820560,1.00000000,
Pos -1.355601,0.158374,-1.243793,
Norm -0.103211,-0.799189,-0.817970,
Uv 0.152973,0.104858,
WeightNum 2
BoneID 120,120,
Weight 0.841932,1.00000000,
Pos -0.436625,0.350823,-1.296047,
Norm 0.773269,0.796708,-0.169015,
Uv 0.215660,0.729399,
WeightNum 2
BoneID 120,120,
Weight 0.759629,1.00000000,
Pos -0.661337,0.181885,-1.312022,
Norm -0.847156,-0.380760,-0.011704,
Uv 0.168072,0.327761,
WeightNum 2
BoneID 120,120,
Weight 0.842360,1.00000000,
Pos -0.565152,0.113966,-1.307053,
Norm 0.069030,-0.905564,-0.160129,
Uv 0.138344,0.329089,
WeightNum 2
BoneID 120,120,
Weight 0.701584,1.00000000,
Pos -0.420548,0.190758,-1.282282,
Norm 0.835467,-0.378218,-0.160206,
Uv 0.148340,0.332413,
WeightNum 2
BoneID 120,120,
Weight 0.792236,1.00000000,
Pos -0.643842,0.368000,-1.203878,
Norm -0.836971,0.402932,-0.006287,
Uv 0.153858,0.736745,
WeightNum 2
BoneID 120,120,
Weight 0.695027,1.00000000,
Pos -0.652458,0.185172,-1.216312,
Norm -0.827460,-0.375533,0.203038,
Uv 0.183697,0.318993,
WeightNum 2
BoneID 120,120,
Weight 0.724083,1.00000000,
Pos -0.408564,0.199580,-1.178657,
Norm 0.832881,-0.410040,0.036602,
Uv 0.154855,0.324677,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.868739,0.051272,0.005084,0.000000,
Pos -0.553275,0.141568,-1.205624,
Norm 0.040314,-0.897174,0.208824,
Uv 0.142205,0.321525,
WeightNum 2
BoneID 120,120,
Weight 0.805909,1.00000000,
Pos -0.852560,0.337554,-1.255908,
Norm -0.821726,-0.370362,0.284151,
Uv 0.076539,0.420684,
WeightNum 2
BoneID 120,120,
Weight 0.821165,1.00000000,
Pos -0.859686,0.189568,-1.355505,
Norm -0.837308,-0.384681,0.191127,
Uv 0.069516,0.275554,
WeightNum 2
BoneID 120,120,
Weight 0.856774,1.00000000,
Pos -0.782427,0.214249,-1.349693,
Norm -0.179596,-0.886405,0.225441,
Uv 0.073848,0.281519,
WeightNum 2
BoneID 120,120,
Weight 0.793025,1.00000000,
Pos -0.771792,0.180402,-1.245487,
Norm -0.179178,-0.837832,0.364244,
Uv 0.083171,0.276933,
WeightNum 2
BoneID 120,120,
Weight 0.671753,1.00000000,
Pos -0.692969,0.350085,-1.220632,
Norm 0.827861,0.410334,-0.101214,
Uv 0.178457,0.751575,
WeightNum 2
BoneID 120,120,
Weight 0.585554,1.00000000,
Pos -0.855462,0.322840,-1.368374,
Norm -0.770841,0.751675,-0.192032,
Uv 0.192165,0.770060,
WeightNum 2
BoneID 120,120,
Weight 0.899385,1.00000000,
Pos -0.699527,0.175182,-1.331535,
Norm 0.804284,-0.970100,-0.006799,
Uv 0.078493,0.287264,
WeightNum 2
BoneID 120,120,
Weight 0.613395,1.00000000,
Pos -0.690683,0.215869,-1.225590,
Norm 0.795626,-0.589885,0.145463,
Uv 0.089662,0.285912,
WeightNum 2
BoneID 120,120,
Weight 0.596295,1.00000000,
Pos -0.883469,0.333676,-1.332660,
Norm 0.781210,0.441693,-0.425763,
Uv 0.222132,0.771186,
WeightNum 2
BoneID 120,120,
Weight 0.895138,1.00000000,
Pos -1.118139,0.369719,-1.217083,
Norm -0.827377,0.396011,-0.159514,
Uv 0.354225,0.758749,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.613449,0.338909,0.008616,0.000000,
Pos -0.883949,0.355230,-1.229685,
Norm 0.793851,-0.432397,0.223034,
Uv 0.071623,0.208179,
WeightNum 2
BoneID 120,120,
Weight 0.799733,1.00000000,
Pos -0.888018,0.192699,-1.316953,
Norm 0.805042,-0.455183,0.091843,
Uv 0.057234,0.202539,
WeightNum 2
BoneID 120,120,
Weight 0.840720,1.00000000,
Pos -1.120688,0.344852,-1.214071,
Norm -0.824260,-0.413320,0.146811,
Uv 0.076085,0.183894,
WeightNum 2
BoneID 120,120,
Weight 0.647207,1.00000000,
Pos -1.119588,0.197942,-1.319162,
Norm -0.830437,-0.404543,0.103363,
Uv 0.072794,0.187195,
WeightNum 2
BoneID 120,120,
Weight 0.562045,1.00000000,
Pos -1.454745,0.150926,-1.323645,
Norm -0.035603,-0.875305,0.307023,
Uv 0.116431,0.194923,
WeightNum 2
BoneID 120,120,
Weight 0.749043,1.00000000,
Pos -1.472853,0.195891,-1.235207,
Norm 0.024919,-0.850601,0.372306,
Uv 0.072696,0.195679,
WeightNum 2
BoneID 120,120,
Weight 0.628742,1.00000000,
Pos -1.216472,0.204290,-1.191417,
Norm 0.152630,-0.852837,0.339847,
Uv 0.099138,0.143864,
WeightNum 2
BoneID 120,120,
Weight 0.806342,1.00000000,
Pos -1.212665,0.160997,-1.273467,
Norm 0.085876,-0.891122,0.222493,
Uv 0.092717,0.137517,
WeightNum 2
BoneID 120,120,
Weight 0.693717,1.00000000,
Pos -1.148171,0.206955,-1.270129,
Norm 0.829273,-0.408786,0.095732,
Uv 0.088321,0.141762,
WeightNum 2
BoneID 120,120,
Weight 0.603004,1.00000000,
Pos -1.152179,0.427385,-1.193751,
Norm 0.825680,-0.364197,0.228898,
Uv 0.091036,0.150493,
WeightNum 2
BoneID 120,120,
Weight 0.745487,1.00000000,
Pos -1.145200,0.337125,-1.280114,
Norm 0.815153,0.414860,-0.174314,
Uv 0.287043,0.762644,
WeightNum 2
BoneID 120,120,
Weight 0.557394,1.00000000,
Pos -1.275900,0.229323,-1.180182,
Norm -0.811339,-0.437620,0.162183,
Uv 0.105682,0.137833,
WeightNum 2
BoneID 120,120,
Weight 0.851855,1.00000000,
Pos -1.272957,0.195537,-1.262872,
Norm -0.814193,-0.442861,0.122684,
Uv 0.097072,0.216836,
WeightNum 2
BoneID 120,120,
Weight 0.785772,1.00000000,
Pos -1.307356,0.181865,-1.182010,
Norm 0.857064,-0.347657,0.089231,
Uv 0.147977,0.109485,
WeightNum 2
BoneID 120,120,
Weight 0.855426,1.00000000,
Pos -1.310068,0.213742,-1.123151,
Norm 0.876153,-0.288758,0.178614,
Uv 0.145304,0.137709,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.884434,0.024771,0.014002,0.000000,
Pos -1.352545,0.169140,-1.102625,
Norm 0.141390,-0.843000,0.368441,
Uv 0.153420,0.149036,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.905678,0.013737,0.001431,0.000000,
Pos -1.354932,0.147234,-1.177711,
Norm -0.076405,-0.911032,0.108151,
Uv 0.153155,0.109752,
WeightNum 2
BoneID 120,120,
Weight 0.877979,1.00000000,
Pos -1.411318,0.306223,-1.947087,
Norm -0.876691,0.293071,-0.087387,
Uv 0.322184,0.725348,
WeightNum 2
BoneID 120,119,
Weight 0.918884,1.00000000,
Pos -1.399178,0.186781,-1.177913,
Norm -0.841001,-0.394144,0.031248,
Uv 0.158439,0.109287,
WeightNum 2
BoneID 120,120,
Weight 0.897527,1.00000000,
Pos -1.402702,0.206230,-1.935784,
Norm -0.814268,-0.434924,0.108225,
Uv 0.161007,0.154837,
WeightNum 2
BoneID 120,119,
Weight 0.913544,1.00000000,
Pos -1.312879,0.333024,-1.127657,
Norm 0.800654,0.445040,-0.166223,
Uv 0.314674,0.735061,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.906892,0.011045,0.003067,0.000000,
Pos -1.211987,0.456504,-1.386652,
Norm 0.040732,-0.295936,-0.879063,
Uv 0.084300,0.170174,
WeightNum 2
BoneID 120,120,
Weight 0.862310,1.00000000,
Pos -0.581143,0.278140,-1.450861,
Norm -0.038317,-0.218372,-0.894993,
Uv 0.186638,0.344157,
WeightNum 2
BoneID 120,120,
Weight 0.880033,1.00000000,
Pos -0.763552,0.200451,-1.333393,
Norm -0.094428,-0.818865,-0.429504,
Uv 0.171325,0.391843,
WeightNum 4
BoneID 120,120,119,121,
Weight 0.938067,0.363281,0.057269,0.000434,
Pos -0.551397,0.428606,0.298931,
Norm 0.918741,0.008786,-0.038189,
Uv 0.107201,0.586793,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.736268,0.186359,0.019463,0.000000,
Pos -0.579690,0.303732,0.189483,
Norm 0.728914,-0.603751,-0.108148,
Uv 0.297220,0.417728,
WeightNum 2
BoneID 121,119,
Weight 0.843613,1.00000000,
Pos -0.791956,0.736500,-0.689939,
Norm 0.073307,0.804790,-0.458847,
Uv 0.209434,0.644093,
WeightNum 2
BoneID 119,119,
Weight 0.868935,1.00000000,
Pos -0.551565,0.588706,0.793777,
Norm 0.914849,0.082088,0.054831,
Uv 0.095546,0.569110,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.670873,0.173941,0.104831,0.000000,
Pos -0.868307,0.433258,-1.891164,
Norm 0.021181,0.676282,-0.670880,
Uv 0.212154,0.737773,
WeightNum 4
BoneID 120,120,119,119,
Weight 0.572333,0.304134,0.077652,0.018184,
Pos -0.431654,0.398158,-0.597279,
Norm 0.848519,0.362841,0.109560,
Uv 0.150663,0.665014,
WeightNum 4
BoneID 119,119,121,120,
Weight 0.701960,0.164522,0.150795,0.001381,
Pos -0.560699,0.690064,0.397852,
Norm 0.915176,0.092969,-0.018237,
Uv 0.145675,0.561076,
WeightNum 4
BoneID 119,121,119,118,
Weight 0.762115,0.351532,0.089235,0.003122,
Pos -0.731914,0.410948,-0.290080,
Norm 0.900480,0.204421,0.156931,
Uv 0.146127,0.634816,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.890905,0.289508,0.151260,0.000000,
Pos -1.277505,0.641019,0.560943,
Norm -0.905515,0.211578,0.111400,
Uv 0.356949,0.557757,
WeightNum 4
BoneID 121,119,119,118,
Weight 0.452861,0.291256,0.167688,0.046776,
Pos -0.730344,0.887581,-0.190196,
Norm 0.404209,0.715818,-0.449805,
Uv 0.201281,0.596026,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.917935,0.001412,0.000280,0.000000,
Pos -0.408267,0.386009,-0.833353,
Norm 0.820093,0.436186,-0.008632,
Uv 0.148391,0.691275,
WeightNum 2
BoneID 119,120,
Weight 0.719463,1.00000000,
Pos -0.784247,0.613022,-0.758265,
Norm 0.026046,0.849534,-0.374691,
Uv 0.204382,0.686000,
WeightNum 4
BoneID 119,119,120,120,
Weight 0.755875,0.357015,0.079447,0.035801,
Pos -0.631037,0.644205,-0.760082,
Norm 0.638471,0.678512,-0.206954,
Uv 0.181792,0.649598,
WeightNum 4
BoneID 119,119,121,120,
Weight 0.677904,0.220324,0.041075,0.005935,
Pos -1.228046,0.582395,-0.418767,
Norm -0.632065,0.701725,-0.247155,
Uv 0.290251,0.651275,
WeightNum 4
BoneID 119,119,121,3,
Weight 0.562358,0.440503,0.148449,0.000000,
Pos -1.411684,0.340122,-0.807534,
Norm -0.756108,0.577514,-0.022052,
Uv 0.315006,0.703309,
WeightNum 2
BoneID 119,120,
Weight 0.680882,1.00000000,
Pos -0.590867,0.567006,-0.825885,
Norm 0.369391,0.824087,-0.226439,
Uv 0.173524,0.692946,
WeightNum 4
BoneID 119,120,119,120,
Weight 0.685371,0.179985,0.082862,0.001584,
Pos -1.505531,0.977787,-0.908947,
Norm -0.140442,0.841207,-0.372921,
Uv 0.275350,0.716122,
WeightNum 4
BoneID 119,120,120,119,
Weight 0.363839,0.324678,0.149636,0.111491,
Pos -1.142316,0.425260,-1.658844,
Norm -0.227412,0.679516,-0.630105,
Uv 0.456278,0.736063,
WeightNum 4
BoneID 120,119,120,119,
Weight 0.712296,0.143332,0.086355,0.008920,
Pos -0.788286,0.885503,-0.918518,
Norm 0.035099,0.826963,-0.422224,
Uv 0.200720,0.715032,
WeightNum 4
BoneID 120,119,120,119,
Weight 0.320177,0.285514,0.497360,0.111622,
Pos -0.596409,0.674328,-0.408095,
Norm 0.836835,0.392458,-0.097961,
Uv 0.171474,0.619952,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.774246,0.151391,0.042724,0.000000,
Pos -1.252281,0.587169,-0.180195,
Norm -0.791242,0.679715,-0.095580,
Uv 0.308702,0.618496,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.434512,0.422892,0.072098,0.000000,
Pos -1.204842,0.931430,-0.876096,
Norm -0.358102,0.819506,-0.278302,
Uv 0.280270,0.713452,
WeightNum 4
BoneID 119,120,119,120,
Weight 0.638058,0.404178,0.035010,0.013015,
Pos -1.320286,0.423996,-0.810605,
Norm -0.926711,0.768115,-0.152168,
Uv 0.299064,0.703605,
WeightNum 4
BoneID 119,120,119,3,
Weight 0.722249,0.216729,0.000673,0.000000,
Pos -1.286243,0.387241,-1.273321,
Norm -0.904711,0.645539,-0.456203,
Uv 0.299067,0.726235,
WeightNum 2
BoneID 120,119,
Weight 0.780601,1.00000000,
Pos -1.482338,0.610584,-0.726005,
Norm -0.285936,0.845378,-0.310940,
Uv 0.293030,0.684262,
WeightNum 4
BoneID 119,119,120,120,
Weight 0.698184,0.374759,0.052261,0.020430,
Pos -1.234317,0.859549,-0.682280,
Norm -0.737346,0.782568,-0.140521,
Uv 0.285714,0.683435,
WeightNum 4
BoneID 119,119,120,121,
Weight 0.742304,0.157935,0.056704,0.011833,
Pos -0.977355,0.450158,-1.594916,
Norm 0.303110,0.835738,-0.293919,
Uv 0.158243,0.712362,
WeightNum 4
BoneID 120,119,120,119,
Weight 0.732127,0.190174,0.028727,0.003169,
Pos -0.769439,0.441525,-1.125355,
Norm 0.098702,0.860994,-0.334851,
Uv 0.193052,0.737849,
WeightNum 4
BoneID 120,120,119,119,
Weight 0.561769,0.332306,0.070177,0.006164,
Pos -1.541123,0.440463,-1.124242,
Norm -0.150897,0.862474,-0.324481,
Uv 0.459047,0.742316,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.664349,0.223459,0.056800,0.000000,
Pos -1.124867,0.394612,-1.121001,
Norm -0.818192,0.388615,-0.215761,
Uv 0.401584,0.746849,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.746508,0.145573,0.052528,0.000000,
Pos -1.216166,0.424823,-1.876920,
Norm -0.482285,0.867648,-0.193154,
Uv 0.285342,0.736484,
